23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T16:00:00+08:00,29.0,348.0,1.8,17.6,0.47,1019.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T17:00:00+08:00,29.0,353.0,1.7,15.8,0.54,1019.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T19:00:00+08:00,29.0,5.0,0.9,13.0,0.62,1020.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T20:00:00+08:00,29.0,346.0,0.8,12.1,0.64,1021.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T21:00:00+08:00,29.0,346.0,1.0,11.3,0.68,1021.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T22:00:00+08:00,29.0,357.0,1.1,11.7,0.66,1021.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T23:00:00+08:00,29.0,349.0,1.0,11.2,0.68,1022.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T00:00:00+08:00,29.0,343.0,0.7,11.5,0.66,1022.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T02:00:00+08:00,29.0,351.0,0.7,11.8,0.66,1021.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T03:00:00+08:00,29.0,350.0,0.4,11.5,0.69,1021.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T04:00:00+08:00,29.0,346.0,1.2,11.5,0.68,1021.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T05:00:00+08:00,29.0,4.0,0.7,11.0,0.71,1021.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T06:00:00+08:00,29.0,345.0,0.9,11.2,0.72,1021.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T07:00:00+08:00,29.0,353.0,1.0,10.9,0.73,1022.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T08:00:00+08:00,29.0,350.0,1.5,12.1,0.68,1022.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T10:00:00+08:00,29.0,354.0,1.2,15.6,0.56,1023.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T11:00:00+08:00,29.0,20.0,1.4,17.6,0.51,1022.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T12:00:00+08:00,29.0,333.0,1.5,19.1,0.47,1021.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T13:00:00+08:00,29.0,12.0,1.4,20.1,0.45,1020.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T14:00:00+08:00,29.0,360.0,1.7,19.9,0.51,1020.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T15:00:00+08:00,29.0,343.0,2.3,19.2,0.55,1019.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T16:00:00+08:00,29.0,354.0,2.5,18.1,0.60,1019.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T17:00:00+08:00,29.0,351.0,1.9,17.5,0.63,1019.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T20:00:00+08:00,29.0,348.0,1.3,16.3,0.61,1020.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T21:00:00+08:00,29.0,350.0,1.9,15.6,0.64,1021.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T22:00:00+08:00,29.0,345.0,1.4,14.9,0.66,1021.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-12T23:00:00+08:00,29.0,351.0,1.1,14.1,0.69,1021.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T01:00:00+08:00,29.0,8.0,0.5,13.5,0.75,1021.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T02:00:00+08:00,29.0,3.0,0.6,13.5,0.76,1021.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T03:00:00+08:00,29.0,351.0,0.6,12.6,0.78,1021.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T04:00:00+08:00,29.0,5.0,0.8,12.2,0.80,1021.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T05:00:00+08:00,29.0,4.0,0.7,11.2,0.86,1021.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T06:00:00+08:00,29.0,354.0,0.8,10.7,0.88,1022.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T07:00:00+08:00,29.0,349.0,0.8,11.5,0.85,1022.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T08:00:00+08:00,29.0,351.0,1.4,13.7,0.77,1023.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T10:00:00+08:00,29.0,352.0,1.3,18.7,0.58,1023.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T11:00:00+08:00,29.0,311.0,1.1,20.2,0.52,1023.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T12:00:00+08:00,29.0,304.0,0.9,22.1,0.46,1022.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T13:00:00+08:00,29.0,335.0,1.1,22.8,0.45,1021.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T14:00:00+08:00,29.0,341.0,2.5,23.3,0.45,1021.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T15:00:00+08:00,29.0,333.0,1.8,23.2,0.45,1020.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T16:00:00+08:00,29.0,334.0,2.0,22.1,0.51,1020.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T17:00:00+08:00,29.0,349.0,2.1,20.5,0.58,1021.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T18:00:00+08:00,29.0,351.0,1.3,18.9,0.65,1021.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T19:00:00+08:00,29.0,349.0,1.4,17.5,0.72,1021.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T20:00:00+08:00,29.0,352.0,1.1,16.6,0.74,1022.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T21:00:00+08:00,29.0,9.0,1.0,15.7,0.74,1023.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T22:00:00+08:00,29.0,348.0,1.1,15.0,0.77,1023.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-13T23:00:00+08:00,29.0,10.0,0.5,13.9,0.82,1023.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T00:00:00+08:00,29.0,352.0,1.0,13.3,0.85,1023.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T01:00:00+08:00,29.0,337.0,0.7,13.3,0.84,1023.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T02:00:00+08:00,29.0,0.0,0.0,12.2,0.89,1023.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T04:00:00+08:00,29.0,0.0,0.0,11.1,0.94,1023.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T05:00:00+08:00,29.0,0.0,0.0,10.9,0.95,1023.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T06:00:00+08:00,29.0,360.0,0.7,10.9,0.95,1023.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T07:00:00+08:00,29.0,9.0,0.6,11.1,0.95,1024.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T08:00:00+08:00,29.0,9.0,1.1,13.5,0.87,1025.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T09:00:00+08:00,29.0,351.0,0.9,17.2,0.71,1025.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T10:00:00+08:00,29.0,353.0,1.1,20.6,0.56,1025.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T11:00:00+08:00,29.0,328.0,1.2,21.5,0.50,1025.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T12:00:00+08:00,29.0,346.0,1.9,22.9,0.44,1024.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T13:00:00+08:00,29.0,312.0,1.8,23.5,0.44,1023.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T14:00:00+08:00,29.0,346.0,2.2,23.5,0.45,1022.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T15:00:00+08:00,29.0,338.0,2.9,22.3,0.46,1022.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T16:00:00+08:00,29.0,345.0,1.9,21.4,0.50,1022.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T17:00:00+08:00,29.0,335.0,2.0,20.3,0.55,1022.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T18:00:00+08:00,29.0,342.0,1.3,18.3,0.64,1022.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T19:00:00+08:00,29.0,358.0,1.2,17.1,0.70,1023.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T20:00:00+08:00,29.0,8.0,0.5,16.2,0.75,1023.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T21:00:00+08:00,29.0,330.0,0.3,14.9,0.82,1023.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T22:00:00+08:00,29.0,0.0,0.0,14.4,0.85,1024.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-14T23:00:00+08:00,29.0,0.0,0.0,13.5,0.88,1024.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T01:00:00+08:00,29.0,0.0,0.0,12.6,0.92,1023.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T02:00:00+08:00,29.0,0.0,0.0,12.1,0.94,1023.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T03:00:00+08:00,29.0,0.0,0.0,12.1,0.96,1022.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T04:00:00+08:00,29.0,0.0,0.0,11.7,0.97,1022.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T05:00:00+08:00,29.0,0.0,0.0,11.4,0.97,1022.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T06:00:00+08:00,29.0,0.0,0.0,11.3,0.98,1023.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T07:00:00+08:00,29.0,0.0,0.0,11.3,0.98,1023.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T08:00:00+08:00,29.0,0.0,0.0,13.8,0.96,1024.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T10:00:00+08:00,29.0,263.0,0.5,19.2,0.66,1023.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T11:00:00+08:00,29.0,298.0,0.9,21.0,0.57,1023.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T12:00:00+08:00,29.0,322.0,1.2,21.8,0.57,1022.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T13:00:00+08:00,29.0,320.0,1.5,22.0,0.52,1021.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T14:00:00+08:00,29.0,320.0,1.4,21.7,0.56,1021.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T15:00:00+08:00,29.0,344.0,2.2,21.2,0.55,1020.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T16:00:00+08:00,29.0,335.0,1.7,20.3,0.62,1020.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T17:00:00+08:00,29.0,346.0,2.1,19.3,0.68,1020.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T18:00:00+08:00,29.0,338.0,1.1,17.6,0.78,1020.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T19:00:00+08:00,29.0,346.0,1.1,16.4,0.86,1020.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T20:00:00+08:00,29.0,349.0,1.4,15.5,0.90,1021.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T21:00:00+08:00,29.0,352.0,1.0,15.0,0.92,1021.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T22:00:00+08:00,29.0,2.0,0.8,14.5,0.94,1021.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-15T23:00:00+08:00,29.0,0.0,0.2,13.7,0.95,1020.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T01:00:00+08:00,29.0,0.0,0.0,12.8,0.97,1020.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T06:00:00+08:00,29.0,33.0,0.5,14.1,0.97,1018.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T07:00:00+08:00,29.0,342.0,1.0,14.2,0.96,1019.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T09:00:00+08:00,29.0,354.0,1.0,17.1,0.81,1019.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T10:00:00+08:00,29.0,354.0,0.9,19.3,0.70,1019.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T11:00:00+08:00,29.0,340.0,1.3,21.7,0.59,1019.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T12:00:00+08:00,29.0,290.0,1.2,23.5,0.39,1018.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T13:00:00+08:00,29.0,345.0,1.1,24.8,0.43,1017.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T14:00:00+08:00,29.0,317.0,1.3,25.1,0.41,1016.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T15:00:00+08:00,29.0,309.0,1.3,25.1,0.40,1015.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T16:00:00+08:00,29.0,320.0,1.2,24.1,0.38,1015.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T18:00:00+08:00,29.0,351.0,1.0,21.5,0.43,1016.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T19:00:00+08:00,29.0,0.0,0.0,18.6,0.59,1016.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T20:00:00+08:00,29.0,0.0,0.0,17.3,0.70,1017.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-16T21:00:00+08:00,29.0,0.0,0.0,16.7,0.77,1017.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-17T00:00:00+08:00,29.0,0.0,0.0,14.6,0.88,1017.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-17T01:00:00+08:00,29.0,0.0,0.0,14.6,0.89,1017.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-17T03:00:00+08:00,29.0,0.0,0.0,13.8,0.93,1016.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-17T04:00:00+08:00,29.0,0.0,0.0,13.7,0.93,1016.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-17T05:00:00+08:00,29.0,0.0,0.0,13.6,0.90,1016.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-17T06:00:00+08:00,29.0,0.0,0.0,13.4,0.91,1017.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-17T07:00:00+08:00,29.0,0.0,0.0,13.3,0.91,1018.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-17T08:00:00+08:00,29.0,323.0,0.4,17.7,0.72,1018.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-17T10:00:00+08:00,29.0,359.0,1.7,23.6,0.47,1019.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-17T11:00:00+08:00,29.0,9.0,1.5,25.2,0.42,1018.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-17T12:00:00+08:00,29.0,302.0,1.2,25.5,0.40,1017.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-17T13:00:00+08:00,29.0,265.0,1.3,26.5,0.38,1016.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-17T14:00:00+08:00,29.0,314.0,1.4,26.4,0.39,1016.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
